1596651470483	geckodriver	INFO	Listening on 127.0.0.1:50187
1596651473558	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileWdTM7T"
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1596651478277	Marionette	INFO	Listening on port 2828
1596651525811	Marionette	INFO	Stopped listening on port 2828

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596651527976	geckodriver	INFO	Listening on 127.0.0.1:50235
1596651530953	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofilePDjS2g"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596651535353	Marionette	INFO	Listening on port 2828
1596651535931	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
[Parent 2672, Gecko_IOThread] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc, line 166
1596651917254	Marionette	INFO	Stopped listening on port 2828

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596651924396	geckodriver	INFO	Listening on 127.0.0.1:50284
1596651927421	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileZU9vTx"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596651930661	Marionette	INFO	Listening on port 2828
1596651931045	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596651994327	Marionette	INFO	Stopped listening on port 2828

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596652074691	geckodriver	INFO	Listening on 127.0.0.1:50332
1596652077719	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileZ4NKyT"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596652080841	Marionette	INFO	Listening on port 2828
1596652080982	Marionette	WARN	TLS certificate errors will be ignored for this session
1596652085386	Marionette	INFO	Stopped listening on port 2828
###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390130,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390130,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596661013460	geckodriver	INFO	Listening on 127.0.0.1:51190
1596661016473	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileIkG35m"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596661019476	Marionette	INFO	Listening on port 51198
1596661019668	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596661065993	Marionette	INFO	Stopped listening on port 51198

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596661155595	geckodriver	INFO	Listening on 127.0.0.1:51232
1596661158619	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-profile" "C:\\Users\\intelVM\\AppData\\Roaming\\Mozilla\\Firefox\\Profiles\\wd11bwxu.default-release" "-foreground" "-no-remote"

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596661414109	geckodriver	INFO	Listening on 127.0.0.1:51252
1596661417116	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-profile" "C:\\Users\\intelVM\\AppData\\Roaming\\Mozilla\\Firefox\\Profiles\\wd11bwxu.default-release" "-foreground" "-no-remote"

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596661600454	geckodriver	INFO	Listening on 127.0.0.1:51301
1596661603304	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-profile" "C:\\Users\\intelVM\\AppData\\Roaming\\Mozilla\\Firefox\\Profiles\\wd11bwxu.default-release" "-foreground" "-no-remote"

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596730504052	geckodriver	INFO	Listening on 127.0.0.1:50023
1596730506990	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofilek0UNru"
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1596730509865	Marionette	INFO	Listening on port 50031
1596730510155	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596730744987	Marionette	INFO	Stopped listening on port 50031

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596731508180	geckodriver	INFO	Listening on 127.0.0.1:50088
1596731511118	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofile3MuSC4"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596731513988	Marionette	INFO	Listening on port 50096
1596731514263	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596731600171	Marionette	INFO	Stopped listening on port 50096
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596732094461	geckodriver	INFO	Listening on 127.0.0.1:50139
1596732097384	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileQe6t1E"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596732100310	Marionette	INFO	Listening on port 50147
1596732100558	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596732213730	Marionette	INFO	Stopped listening on port 50147

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596732358071	geckodriver	INFO	Listening on 127.0.0.1:50190
1596732361008	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofilevgiIOV"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596732364334	Marionette	INFO	Listening on port 50198
1596732364668	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596732481589	Marionette	INFO	Stopped listening on port 50198

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596732838633	geckodriver	INFO	Listening on 127.0.0.1:50244
1596732841540	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileEW6GZB"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596732844223	Marionette	INFO	Listening on port 50252
1596732844243	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596732957920	Marionette	INFO	Stopped listening on port 50252

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596733028718	geckodriver	INFO	Listening on 127.0.0.1:50294
1596733031740	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileRr0BMo"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596733034842	Marionette	INFO	Listening on port 50302
1596733034867	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596733152134	Marionette	INFO	Stopped listening on port 50302

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596733268835	geckodriver	INFO	Listening on 127.0.0.1:50341
1596733271877	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofile9SKgoD"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596733275109	Marionette	INFO	Listening on port 50349
1596733275602	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1596734400951	Marionette	INFO	Stopped listening on port 50349

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofilesfiK4A"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596733538235	Marionette	INFO	Listening on port 50402
1596733538360	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596734404196	Marionette	INFO	Stopped listening on port 50402

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

efox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileFK9yTz"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596734397101	Marionette	INFO	Listening on port 50471
1596734397153	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596734494706	Marionette	INFO	Stopped listening on port 50471

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

efox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofilecs2jQI"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596734490727	Marionette	INFO	Listening on port 50520
1596734490845	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596734642608	Marionette	INFO	Stopped listening on port 50520

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596734802544	geckodriver	INFO	Listening on 127.0.0.1:50593
1596734805573	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileGrOFPv"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596734808547	Marionette	INFO	Listening on port 50601
1596734808753	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596739217613	Marionette	INFO	Stopped listening on port 50601

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596739859347	geckodriver	INFO	Listening on 127.0.0.1:50731
1596739862246	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofilenhx7vn"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596739866736	Marionette	INFO	Listening on port 50739
1596739867004	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
Marionette threw an error: <unprintable error>
1596761356206	Marionette	INFO	Stopped listening on port 50739

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596763364110	geckodriver	INFO	Listening on 127.0.0.1:50954
1596763367198	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileDzQhmb"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596763372541	Marionette	INFO	Listening on port 50962
1596763373048	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
Marionette threw an error: <unprintable error>

###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv

A content process crashed and MOZ_CRASHREPORTER_SHUTDOWN is set, shutting down
[Parent 3196, Gecko_IOThread] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc, line 166
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1596779112250	Marionette	INFO	Stopped listening on port 50962

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1596816455845	geckodriver	INFO	Listening on 127.0.0.1:49839
1596816458904	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileKp8jV6"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596816462045	Marionette	INFO	Listening on port 49847
1596816462054	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/kibana.bundle.js, line 3: TypeError: document.querySelector(...) is null
console.error: "Task cancelled"
console.error: "Task cancelled"
console.error: "Error while calling actor 'pagestyle's method 'getApplied'" "node is null"
console.error: "getApplied@resource://devtools/server/actors/styles.js:587:5\nhandler@resource://devtools/shared/protocol/Actor.js:162:37\nonPacket@resource://devtools/server/devtools-server-connection.js:379:58\nreceiveMessage@resource://devtools/shared/transport/child-transport.js:66:16\n"
JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/commons.bundle.js, line 3: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: resource://gre/modules/Troubleshoot.jsm, line 625: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_UNKNOWN_DEVICE_VENDOR)
JavaScript warning: resource://gre/modules/Troubleshoot.jsm, line 658: WebGL context was lost.
JavaScript warning: resource://gre/modules/Troubleshoot.jsm, line 625: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_UNKNOWN_DEVICE_VENDOR)
JavaScript warning: resource://gre/modules/Troubleshoot.jsm, line 625: WebGL warning: <Create>: Refused to create WebGL2 context because of blacklist entry: FEATURE_FAILURE_UNKNOWN_DEVICE_VENDOR
JavaScript warning: resource://gre/modules/Troubleshoot.jsm, line 625: Failed to create WebGL context: WebGL creation failed: 
* Refused to create WebGL2 context because of blacklist entry: FEATURE_FAILURE_UNKNOWN_DEVICE_VENDOR
JavaScript warning: resource://gre/modules/Troubleshoot.jsm, line 625: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_UNKNOWN_DEVICE_VENDOR)
JavaScript warning: resource://gre/modules/Troubleshoot.jsm, line 658: WebGL context was lost.
JavaScript warning: resource://gre/modules/Troubleshoot.jsm, line 625: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_UNKNOWN_DEVICE_VENDOR)
JavaScript warning: resource://gre/modules/Troubleshoot.jsm, line 625: WebGL warning: <Create>: Refused to create WebGL2 context because of blacklist entry: FEATURE_FAILURE_UNKNOWN_DEVICE_VENDOR
JavaScript warning: resource://gre/modules/Troubleshoot.jsm, line 625: Failed to create WebGL context: WebGL creation failed: 
* Refused to create WebGL2 context because of blacklist entry: FEATURE_FAILURE_UNKNOWN_DEVICE_VENDOR
1596819998431	Marionette	INFO	Stopped listening on port 49847

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

.exe" "--marionette" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileKp8jV6" "-foreground" "-no-remote"

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596820051035	geckodriver	INFO	Listening on 127.0.0.1:49992
